Document,Annotateur,Layer,CUI,Type,Confiance,Relation,Source,Cible,Texte,Début,Fin
common_27449845.txt,AU90360,Medical,C0545406,anatomy,high,,,,Zirconia,21.0,29.0
common_27449845.txt,AU90360,Medical,C0545406,anatomy,high,,,,Abutments,30.0,39.0
common_27449845.txt,AU90360,Medical,C0545406,anatomy,high,,,,zirconia,124.0,132.0
common_27449845.txt,AU90360,Medical,C0545406,anatomy,high,,,,abutments,133.0,142.0
common_27449845.txt,AV45040,Medical,A1.4.1.1.1,pharmacologic_substance,high,,,,Zirconia,21.0,29.0
common_27449845.txt,AV45040,Medical,A1.2,anatomy,high,,,,single-tooth,165.0,177.0
common_27706165.txt,AU90360,Medical,C0026922,bacteria_virus,high,,,,Mycobacterium,109.0,122.0
common_27706165.txt,AU90360,Medical,C0026922,bacteria_virus,high,,,,leprae,123.0,129.0
common_27706165.txt,AU90360,Medical,C0023343,pathology,high,,,,leprosy,375.0,382.0
common_27706165.txt,AU90360,Medical,C5212643,anatomy,high,,,,rpoB,586.0,590.0
common_27706165.txt,AU90360,Medical,C3534385,anatomy,high,,,,folP1,592.0,597.0
common_27706165.txt,AU90360,Medical,C5212633,anatomy,high,,,,gyrA,599.0,603.0
common_27706165.txt,AU90360,Medical,C3656150,anatomy,high,,,,gyrB,609.0,613.0
common_27706165.txt,AU90360,Medical,C0035608,organical_chemical,high,,,,rifampicin,641.0,651.0
common_27706165.txt,AU90360,Medical,C0010980,organical_chemical,high,,,,dapsone,653.0,660.0
common_27706165.txt,AU90360,Medical,C0028902,organical_chemical,,,,,ofloxacin,665.0,674.0
common_27706165.txt,AU90360,Medical,C5212643,anatomy,high,,,,rpoB,753.0,757.0
common_27706165.txt,AU90360,Medical,C5212643,anatomy,high,,,,gene,758.0,762.0
common_27706165.txt,AU90360,Medical,C5212643,anatomy,high,,,,Ser456Leu,775.0,784.0
common_27706165.txt,AU90360,Medical,C3534385,anatomy,high,,,,folP1,814.0,819.0
common_27706165.txt,AU90360,Medical,C3534385,anatomy,high,,,,gene,820.0,824.0
common_27706165.txt,AU90360,Medical,C4311297,anatomy,high,,,,Pro55Leu,836.0,844.0
common_27706165.txt,AU90360,Medical,C5212643,anatomy,high,,,,rpoB,896.0,900.0
common_27706165.txt,AU90360,Medical,C3534385,anatomy,high,,,,folP1,922.0,927.0
common_27706165.txt,AU90360,Medical,C4311297,anatomy,high,,,,Pro55Leu,929.0,937.0
common_27706165.txt,AU90360,Medical,C3534385,anatomy,high,,,,folP1,1010.0,1015.0
common_27706165.txt,AU90360,Medical,C3534385,anatomy,low,,,,folP1,1184.0,1189.0
common_27706165.txt,AU90360,Medical,C3534385,anatomy,low,,,,Asp91His,1190.0,1198.0
common_27706165.txt,AU90360,Medical,C3552466,anatomy,low,,,,Arg94Trp,1200.0,1208.0
common_27706165.txt,AU90360,Medical,C5212633,anatomy,low,,,,gyrA,1228.0,1232.0
common_27706165.txt,AU90360,Medical,C5212633,anatomy,low,,,,Ala107Leu,1233.0,1242.0
common_27706165.txt,AU90360,Medical,C0035608,organical_chemical,high,,,,rifampicin,1814.0,1824.0
common_27706165.txt,AU90360,Medical,C0010980,organical_chemical,high,,,,dapsone,1852.0,1859.0
common_27706165.txt,AU90360,Medical,C0010980,organical_chemical,high,,,,monotherapy,1860.0,1871.0
common_27706165.txt,AV00440,Medical,C0023343,pathology,high,,,,Leprosy,0.0,7.0
common_27706165.txt,AV00440,Medical,C1562585,pathology,high,,,,multibacillary,167.0,181.0
common_27706165.txt,AV00440,Medical,C0035608,organical_chemical,high,,,,rifampicin,641.0,651.0
common_27706165.txt,AV00440,Medical,C0010980,organical_chemical,high,,,,dapsone,653.0,660.0
common_27706165.txt,AV00440,Medical,C0028902,organical_chemical,high,,,,ofloxacin,665.0,674.0
common_27706165.txt,AV00440,Medical,C0678941,anatomy,low,,,,Asp441Tyr,764.0,773.0
common_27706165.txt,AV00440,Medical,C0678941,anatomy,low,,,,Ser456Leu,775.0,784.0
common_27706165.txt,AV00440,Medical,C0596611,anatomy,low,,,,Ser458Met,786.0,795.0
common_27706165.txt,AV00440,Medical,C0596611,anatomy,low,,,,Thr53Ala,826.0,834.0
common_27706165.txt,AV00440,Medical,C0678941,anatomy,low,,,,Pro55Leu,836.0,844.0
common_27706165.txt,AV00440,Medical,C0678941,anatomy,low,,,,Ser456Met,902.0,911.0
common_27706165.txt,AV00440,Medical,C0678941,anatomy,low,,,,Thr88Pro,1030.0,1038.0
common_27706165.txt,AV00440,Medical,C0017337,anatomy,high,,,,gyrA,599.0,603.0
common_27706165.txt,AV00440,Medical,C0017337,anatomy,high,,,,gyrB,609.0,613.0
common_27706165.txt,AV00440,Medical,C0017337,anatomy,,,,,rpoB,586.0,590.0
common_27706165.txt,AV00440,Medical,C0017337,anatomy,high,,,,folP1,592.0,597.0
common_27706165.txt,AV00440,Medical,C0678941,anatomy,low,,,,Arg505Trp,1173.0,1182.0
common_27706165.txt,AV00440,Medical,C0678941,anatomy,low,,,,Asp91His,1190.0,1198.0
common_27706165.txt,AV00440,Medical,C0678941,anatomy,low,,,,Arg94Trp,1200.0,1208.0
common_27706165.txt,AV00440,Medical,C0678941,anatomy,low,,,,Thr88Pro,1214.0,1222.0
common_27706165.txt,AV00440,Medical,C0678941,anatomy,low,,,,Ala107Leu,1233.0,1242.0
common_27706165.txt,AV00440,Abbreviation,,abbreviation,,,,,M.,422.0,424.0
common_27706165.txt,AV00440,Abbreviation,,abbreviation,,,,,leprae,425.0,431.0
common_27706165.txt,AV00440,Abbreviation,,reference_object,,,,,Mycobacterium,109.0,122.0
common_27706165.txt,AV00440,Abbreviation,,reference_object,,,,,leprae,123.0,129.0
common_27706165.txt,AV00440,Abbreviation,,abbreviation,,,,,DNA,432.0,435.0
common_27706165.txt,AV45040,Medical,A1.4.1.1.1,pharmacologic_substance,high,,,,Leprosy,0.0,7.0
common_27706165.txt,AV45040,Medical,A1.4.1.1.1,pharmacologic_substance,high,,,,Drug,8.0,12.0
common_27706165.txt,AV45040,Medical,A1.1.2,bacteria_virus,high,,,,Mycobacterium,109.0,122.0
common_27706165.txt,AV45040,Medical,A1.1.2,bacteria_virus,high,,,,leprae,123.0,129.0
common_27706165.txt,AV45040,Medical,A1.4.1.2.1,organical_chemical,high,,,,DNA,432.0,435.0
common_27706165.txt,AV45040,Medical,A1.2,anatomy,high,,,,skin,446.0,450.0
common_27706165.txt,AV45040,Medical,A1.4.1.2.1,organical_chemical,,,,,rpoB,586.0,590.0
common_27706165.txt,AV45040,Medical,A1.4.1.2.1,organical_chemical,,,,,folP1,592.0,597.0
common_27706165.txt,AV45040,Medical,A1.4.1.2.1,organical_chemical,high,,,,gyrA,599.0,603.0
common_27706165.txt,AV45040,Medical,A1.4.1.2.1,organical_chemical,high,,,,gyrB,609.0,613.0
common_27706165.txt,AV45040,Medical,A1.4.1.2.1,organical_chemical,,,,,genes,619.0,624.0
common_27706165.txt,AV45040,Medical,A1.4.1.1.1,pharmacologic_substance,high,,,,rifampicin,641.0,651.0
